ip,association_id,allocation_id
13.228.137.118,eipassoc-065e0b17c9b940846,eipalloc-081c15e2c1c626e9d
18.141.82.24,eipassoc-c089e53c,eipalloc-0f05c0c838c62a765
46.137.242.7,eipassoc-0c2b3c95866c4ded4,eipalloc-0d9ab3bb31a056f85
52.77.34.226,eipassoc-0e495697ad872ae85,eipalloc-03773450538de5f97
54.151.229.203,eipassoc-0c31f3f61a0e66899,eipalloc-0682ca5e1b608bd1f
54.179.10.3,,eipalloc-08ac7e1d30dbf4db9
54.251.221.79,eipassoc-0c5a9ea4fa30a7d19,eipalloc-0298dc97a91e0bd41
54.251.76.225,eipassoc-0a469178d3dc61262,eipalloc-0f9b552c191292341
13.228.119.48,eipassoc-6c4dc8a1,eipalloc-0215c11ff382fc405
3.1.37.199,eipassoc-5c0061a0,eipalloc-0399f5f52d109ea70
54.255.142.222,eipassoc-c5fe7908,eipalloc-09e6c4f227473dea7
13.228.36.233,eipassoc-0800b9c5,eipalloc-0dd6a28f36c3cc192
18.139.213.115,eipassoc-0b335500d6636b6e5,eipalloc-053ffb8fad40ac4d1
18.140.191.79,,eipalloc-025b26fc9cefc2f60
18.140.227.8,,eipalloc-04ebfb1a5af792b9a
52.220.78.17,,eipalloc-0764e9fd906cde956
54.179.1.218,,eipalloc-0e26264be1dc2a89a
13.250.147.190,eipassoc-de53d713,eipalloc-013a4629741aaf9c1
13.251.19.45,eipassoc-0954d0c4,eipalloc-09c6378e5a8f8a832
18.140.141.137,eipassoc-904eca5d,eipalloc-00f5bcc192bc49295
54.255.240.64,eipassoc-c6158e3a,eipalloc-088ce924c23de4327
13.251.193.166,eipassoc-8d4bf740,eipalloc-0f673a19043d5532b
18.140.168.150,eipassoc-672b34bc,eipalloc-0bcdf15a12d4398bf
18.140.190.34,eipassoc-02534d7ce35f6b71f,eipalloc-06dad9c17df4827e7
18.140.209.10,eipassoc-a3940a5f,eipalloc-003ac58e21993c188
52.220.46.230,eipassoc-04ab52b186c90ac32,eipalloc-077fc84ced9733f3a
54.169.72.254,,eipalloc-090afb7a91f967a1f
54.251.99.228,eipassoc-032963f1c9be750a5,eipalloc-05f4e20e6d99ad349
18.138.108.37,eipassoc-70d4408c,eipalloc-01207c7bd82a236ce
18.138.63.115,eipassoc-b326b34f,eipalloc-09022789d570d855d
18.140.171.34,eipassoc-89d26944,eipalloc-05cd2284fc569881d
13.228.53.153,eipassoc-20060b47,eipalloc-e1043684
13.229.194.232,eipassoc-bb996386,eipalloc-30b4fe0a
52.74.43.82,eipassoc-f0ab1796,eipalloc-72554d17
18.138.29.148,eipassoc-0179d1a7ec0272f14,eipalloc-0c92047c8613839a4
18.141.59.164,eipassoc-08008bc6dd5eb632d,eipalloc-0c10349cc5fe1f8e9
52.220.175.171,,eipalloc-0c367f6ee4105102e
52.74.175.196,eipassoc-f521a338,eipalloc-09ea3baff5a81d4e8
54.254.106.245,eipassoc-0dbb0b4d590f5921d,eipalloc-0ef0e93744007b212
13.251.152.35,,eipalloc-0d48bd64777007fb0
13.251.54.172,eipassoc-c3d65c3f,eipalloc-085dba68e15cae9a3
18.136.96.73,eipassoc-ac989377,eipalloc-089866ca9270db590
3.0.165.163,eipassoc-696ec6a4,eipalloc-0ae0a24e3e7e00f44
13.251.47.156,,eipalloc-0b89d2a22fd9576ed
18.136.165.179,eipassoc-f1727f2a,eipalloc-096b5f819ab80cc70
52.74.171.102,eipassoc-7847e4b5,eipalloc-09e208464faf24886
52.77.48.165,eipassoc-abff7257,eipalloc-096ce47d4235ad01a
13.228.53.26,eipassoc-747378af,eipalloc-02b46084f849a3a1e
13.251.159.102,,eipalloc-0bf403df48ba93a7a
13.251.159.237,eipassoc-8c727157,eipalloc-fc213ec6
13.251.183.167,eipassoc-af4dca53,eipalloc-ff203fc5
13.251.185.207,eipassoc-f500a438,eipalloc-ff213ec5
13.251.67.34,eipassoc-e68e232b,eipalloc-00fd50ccd087d232e
18.136.67.59,eipassoc-a853ff65,eipalloc-0cd9408fc07cb26c6
3.0.106.122,eipassoc-feaaa625,eipalloc-087fae4cae232ba8a
3.0.164.30,eipassoc-51b833ad,eipalloc-047307b1ba9043b38
52.76.175.236,eipassoc-8191227d,eipalloc-739c9249
52.77.176.147,eipassoc-a6747a7d,eipalloc-033f799bdd7d4bee7
52.77.181.47,eipassoc-dea5a205,eipalloc-8ba0a8b1
52.77.201.143,eipassoc-a283506f,eipalloc-022b2638
52.77.40.65,eipassoc-5d9917a1,eipalloc-0aa90cd69c2482241
54.169.103.41,eipassoc-703eb28c,eipalloc-052c2aad9303ac236
54.254.235.96,eipassoc-ab3d9466,eipalloc-0ff544f32183e4831
18.139.89.242,eipassoc-e8eaf633,eipalloc-067a2f8a6d1710f61
13.251.216.23,eipassoc-58c2c283,eipalloc-036b8964d59dbc6ba
13.251.248.62,eipassoc-634e94ae,eipalloc-085493651933852aa
18.136.20.51,eipassoc-5844c1a4,eipalloc-04ce11b6a66c5fe50
18.138.101.90,eipassoc-fc15bf31,eipalloc-091d72fbd8db4bbae
18.139.5.10,eipassoc-fea84724,eipalloc-04158a470234a44af
18.141.92.222,eipassoc-05d5bcf9,eipalloc-0a5b53cef3b294d5e
3.0.2.240,eipassoc-1558d7d8,eipalloc-0ad72f59c382d3cb1
13.228.20.6,eipassoc-c1b63b3d,eipalloc-7a3c1440
13.251.109.43,eipassoc-0255a0ec51e157994,eipalloc-1b594921
18.136.88.24,eipassoc-eade4616,eipalloc-07e6b73c0c009ec99
18.139.150.242,eipassoc-0b873ff6ebf1f19fc,eipalloc-0863dcd1e5b30c5a0
52.220.248.83,eipassoc-517f7f36,eipalloc-7db38318
52.74.124.154,eipassoc-063deac14c1b99594,eipalloc-027a506fdb2b69261
52.74.135.191,eipassoc-0de22a73a84175c8a,eipalloc-05b4a872f68285324
52.76.192.252,eipassoc-04eb3b286c2f21388,eipalloc-73bf8d49
52.76.207.170,eipassoc-0240e4789afd15b97,eipalloc-08f937042838b98a3
54.254.27.195,eipassoc-0974c361a3a90b73f,eipalloc-0e149c00be8a69b47
13.228.48.98,eipassoc-09ce083da36963449,eipalloc-01513ee0e35de1518
13.251.219.55,eipassoc-015ed579a301af061,eipalloc-0650d67816155a02a
18.136.173.143,eipassoc-25f67ed9,eipalloc-0988588f84d8fc482
18.138.189.252,eipassoc-012245c2c6ba04f4c,eipalloc-0355debb0f9151c42
3.0.10.238,eipassoc-0cad83f8ab0f4d2d8,eipalloc-046ea8315e5de4cb3
3.0.109.75,eipassoc-00d51b39f731d9394,eipalloc-0f4387582190d4d15
52.220.24.181,eipassoc-0e5e8e5da0a248335,eipalloc-02548d6c77c1106a3
52.74.149.28,eipassoc-0f5368bd64518414f,eipalloc-02d44e63c2e90c45d
52.77.129.6,eipassoc-0d1d22a2e42e71132,eipalloc-0434f2e23d82bf642
54.251.96.149,eipassoc-0fa7ba91ee5097c40,eipalloc-0b67d27f8b555a3f1
54.255.24.247,eipassoc-021e9817fe64c5fd8,eipalloc-0f6e2b294f7ef90bc
13.250.188.207,eipassoc-ea1ff616,eipalloc-38b29702
13.251.208.155,eipassoc-2bcf42d7,eipalloc-0b83cb94fe25b6a85
18.141.97.189,,eipalloc-09c9c9b378f00aa11
13.228.180.85,eipassoc-97ea575a,eipalloc-0e4a9f47ed290d079
13.228.40.141,eipassoc-206bd0ed,eipalloc-0a1093bc837888838
13.228.88.127,eipassoc-538c0a9e,eipalloc-0d94f1e807bb6213f
13.229.24.172,eipassoc-8d2fcc57,eipalloc-0bbc732931eade3c3
13.250.155.52,eipassoc-f371b9ce,eipalloc-a2134598
13.251.79.48,eipassoc-01b9767a961ce3802,eipalloc-052a0167f07a6cce7
18.136.167.254,eipassoc-021c5cc34e7b018cb,eipalloc-0c84326be34e72cbe
18.136.227.44,eipassoc-5715f38d,eipalloc-0ef3ed0591dce75ca
18.136.23.174,eipassoc-b5c77478,eipalloc-04c7a42b45e767a43
18.138.116.245,,eipalloc-0977493da4e58f15e
18.139.165.24,eipassoc-771f7f8b,eipalloc-00df3aee2f5543229
18.139.187.223,eipassoc-ece56621,eipalloc-0005a52a89d59350a
18.139.36.88,eipassoc-e3d85b2e,eipalloc-0f3d3e6d5b29482ce
18.139.8.164,eipassoc-0943ad00c1dc1ce7c,eipalloc-07fee7c7336b951f7
18.139.9.194,eipassoc-4d607296,eipalloc-02b58ef1c90f3c692
18.140.167.82,eipassoc-87aeb35c,eipalloc-05023ee6522d1361c
18.140.219.165,eipassoc-9da64447,eipalloc-0f217e9ecd800c459
18.141.34.204,eipassoc-012e8fb10db4f96eb,eipalloc-01910505b6e01a3d4
3.0.113.90,eipassoc-1062e1dd,eipalloc-0a30b404633cf88a4
46.137.255.207,eipassoc-0c822a7554b0c1c84,eipalloc-0d59e1406cea93f45
52.220.139.245,eipassoc-9b452867,eipalloc-014092f5de853c777
52.220.189.241,eipassoc-8ed83b54,eipalloc-0a13e256a5777964b
52.220.195.221,eipassoc-d1c3ae2d,eipalloc-008979e84c9a7e87e
52.221.122.87,eipassoc-a31a885f,eipalloc-04d4dcd5dc990eddb
52.76.24.177,eipassoc-5e79e5a2,eipalloc-0588ec0f90436f98a
52.77.119.66,eipassoc-1a4b0f7d,eipalloc-a54d16c0
52.77.94.231,eipassoc-df5511b8,eipalloc-864c17e3
54.169.70.61,eipassoc-22610cde,eipalloc-0331aaf9d7ceca9b9
54.179.1.142,eipassoc-0a5f21effb858058a,eipalloc-00d396799b38d7283
122.248.210.23,eipassoc-08e76ea03d89f4deb,eipalloc-0b4e1c84b6518f010
13.250.230.68,eipassoc-0848572dce7aeeb42,eipalloc-0476e840a0c02719f
18.141.71.188,eipassoc-064f76e2de1ffc278,eipalloc-068842d0120acec78
52.220.133.70,eipassoc-0d36ac37,eipalloc-a62bbb9c
54.255.93.32,eipassoc-02f4c4a91c54f763f,eipalloc-0432e5785d3c8fbba
13.228.117.197,,eipalloc-03393866
13.228.119.9,eipassoc-73de24be,eipalloc-19d5ef23
13.228.159.132,,eipalloc-a65f4cc3
13.228.228.192,,eipalloc-23190e19
13.228.33.190,,eipalloc-0042674bda58ade46
13.228.54.98,,eipalloc-3b22ba01
13.229.185.252,,eipalloc-1b8d8621
13.250.129.172,,eipalloc-01a38d3b
13.250.147.176,eipassoc-056ca3c8,eipalloc-bf060485
13.250.152.242,,eipalloc-0672b34e06d17b967
13.250.193.36,eipassoc-fc09f231,eipalloc-2643791c
13.250.229.110,,eipalloc-a7ba8e9d
13.251.111.16,,eipalloc-fb9580c1
13.251.135.105,,eipalloc-f1373ccb
13.251.233.45,eipassoc-c2e9480f,eipalloc-fdccd4c7
13.251.37.154,,eipalloc-bf363d85
13.251.66.87,,eipalloc-0c414c36
18.138.140.140,eipassoc-8679e87a,eipalloc-0a5665dc881b96145
18.138.141.143,eipassoc-0be355c6,eipalloc-0c111cb5bce433254
18.138.48.65,eipassoc-b9a9bf62,eipalloc-0b494a121f65ca96c
18.138.97.119,eipassoc-c9a31404,eipalloc-013405c993068e470
18.139.65.155,eipassoc-5b26b0a7,eipalloc-0c04c40adce78f896
18.140.217.15,eipassoc-0cf5ebd7,eipalloc-08fcfb7c6bf6fd9bd
3.0.113.61,eipassoc-a93a3472,eipalloc-0c1b2a144338cca3a
3.0.220.149,eipassoc-e654da1a,eipalloc-0983ff4813edf4e38
52.220.160.211,eipassoc-1d7840c6,eipalloc-42d5ef78
52.220.9.75,eipassoc-7e538b82,eipalloc-43d5ef79
52.221.45.158,eipassoc-5b9b43a7,eipalloc-d2407ae8
52.74.96.188,,eipalloc-0043623ffcc65d122
52.76.0.112,eipassoc-a323f65f,eipalloc-98cdffa2
52.77.115.194,eipassoc-046c7ddf,eipalloc-09033ac30a8b55edb
52.77.121.129,eipassoc-1b3f88d6,eipalloc-0b3ce28bcd60f5608
52.77.169.205,,eipalloc-022b2738
52.77.5.89,eipassoc-b21fb37f,eipalloc-0c3622fef25437906
52.77.50.184,,eipalloc-8b3b17ee
54.169.200.192,eipassoc-30b322cc,eipalloc-00b48e18bb1b3d88d
54.169.91.225,,eipalloc-06303b3c
54.254.163.23,,eipalloc-3d263307
54.255.158.152,,eipalloc-bd363d87
13.228.185.100,eipassoc-388b0fc4,eipalloc-6496055e
13.251.191.56,eipassoc-7c91fc80,eipalloc-0ec708959d4114f02
18.140.220.134,eipassoc-086ce9966a516419b,eipalloc-0ff38a78b7110c20e
52.220.202.156,eipassoc-8e93fe72,eipalloc-055b30b9a75022183
52.221.153.9,eipassoc-9d71cb61,eipalloc-194c177c
52.221.45.206,eipassoc-0c97faf0,eipalloc-09892e32bd864a351
54.251.178.103,eipassoc-8f93fe73,eipalloc-0390def1c83328401
13.228.93.17,,eipalloc-09a999e9656729b00
13.251.234.127,,eipalloc-0f4c1320a1925d0a6
18.136.170.191,eipassoc-08515cd3,eipalloc-0ce8aa05f4443c794
18.136.171.78,eipassoc-379d3efa,eipalloc-0d32a11120d26d56c
18.136.223.80,eipassoc-9133254a,eipalloc-0ab38ca3222328ead
18.138.100.202,eipassoc-0de08ff28868c650d,eipalloc-0de8208efc13e2464
18.138.159.136,eipassoc-3315a0fe,eipalloc-094672170d1e66d95
18.138.188.179,eipassoc-e744533c,eipalloc-0155036061faba76e
18.138.211.10,eipassoc-7599f689,eipalloc-02cd72f4f1991b8e1
18.138.90.190,,eipalloc-0ab092ee8253ee21a
18.139.129.220,eipassoc-023f2e3906119a7e8,eipalloc-08c742d095777df22
18.139.25.186,,eipalloc-09b807b7f0a98a8c5
18.139.5.217,eipassoc-d6a4332a,eipalloc-0fc9b1b0cabdd1041
3.0.113.156,eipassoc-029b1b6c8f2be5b88,eipalloc-0d260c7bd0d002ca1
3.1.113.37,eipassoc-9bcd7a56,eipalloc-0514719bb33d8ccfd
3.1.170.186,eipassoc-071086fb,eipalloc-05bf87fbfc52a8d2f
52.74.186.92,eipassoc-1daf22d0,eipalloc-01533066eddfce9b2
52.76.155.197,eipassoc-2ec14cd2,eipalloc-03243da53e9c6ffe5
52.76.251.167,eipassoc-be3fd264,eipalloc-01829ccc62022b1f1
54.254.198.192,,eipalloc-002dfae5ef3fabade
13.250.234.85,eipassoc-f9339134,eipalloc-0e0280edc6d2177f9
13.251.140.226,eipassoc-0cdcfe2d9055babce,eipalloc-06fa55fe2542ee1ac
13.251.142.119,eipassoc-58309295,eipalloc-0bd1dd1588700dc03
3.0.1.97,eipassoc-0c6ba5bf69522c318,eipalloc-072750b19089fef5a
18.139.188.221,eipassoc-dbbb0a16,eipalloc-0e817d82dd2843849
18.139.237.178,eipassoc-0c8bc690cca442f39,eipalloc-040d470bf04b243fb
18.139.73.38,eipassoc-4432229f,eipalloc-01694b87264e3a18a
52.74.208.193,eipassoc-af30a053,eipalloc-02ec4a08f09a3193b
54.179.11.66,eipassoc-088b9ce1943aa9262,eipalloc-01555ad4f2608d3a5
54.179.196.79,eipassoc-0abd5383246d4f711,eipalloc-0ba4c039a93e08356
54.179.204.164,eipassoc-08b936b59e7ab14f4,eipalloc-02716bcfd5d6b1ae4
54.251.16.41,eipassoc-0d78dd472a59149ba,eipalloc-0b4379061ed67e3ec
54.251.192.115,eipassoc-002677de61886cab9,eipalloc-08ea76be0f3db4c6f
18.139.93.125,eipassoc-c2c4440f,eipalloc-0996d426647bef4e3
13.251.177.34,eipassoc-bb0ba676,eipalloc-09e974d123e5c89f9
13.228.68.56,eipassoc-053eb7247f80c395a,eipalloc-0e44c6fa14a228b44
13.251.195.203,eipassoc-752f8cb8,eipalloc-0db03a41a92733582
13.251.253.192,eipassoc-014c1dc5e7a74026e,eipalloc-0ac8dddb5891d0ea7
18.136.174.4,eipassoc-0b8807f7,eipalloc-0c8a02e34f85f6369
18.136.92.178,eipassoc-e0028e1c,eipalloc-00b3bdfb6a0324291
3.0.214.223,eipassoc-e457fb29,eipalloc-005bc106b26a47409
13.229.170.177,eipassoc-ca844ff7,eipalloc-a11f4d9b
13.250.168.40,eipassoc-0369c0cf0001de2f2,eipalloc-01e108ac8bd442f8a
3.0.171.148,eipassoc-0985b1b8c3d4140d1,eipalloc-080b1b7d7692eee89
3.0.243.73,eipassoc-027e2665b88bacf09,eipalloc-04a48bcbcf8e58caf
52.77.0.171,eipassoc-73151fb9,eipalloc-983c64a2
18.136.133.162,eipassoc-ebce4117,eipalloc-01b85a5479d1d8d74
13.251.149.153,eipassoc-5b4acb96,eipalloc-0c735d9c5245072e5
18.140.180.92,eipassoc-098eedf5,eipalloc-00499892401644090
18.140.218.125,eipassoc-f1a53b0d,eipalloc-04052e20fce547cad
3.1.172.57,,eipalloc-037ab07d86b033656
52.77.130.223,,eipalloc-091d7fe8a563f25b6
13.228.67.42,eipassoc-0616459dfa603147e,eipalloc-0a3a252adcce25e8a
13.251.170.66,eipassoc-fc49df00,eipalloc-0a14519e2c00ec34f
13.213.236.116,,eipalloc-0508763453f241b78
13.251.13.147,eipassoc-5c11e891,eipalloc-4890a872
3.1.34.167,,eipalloc-01affa7b942391aa2
52.221.76.75,eipassoc-b8362572,eipalloc-2f0d2b15
122.248.231.153,eipassoc-0821618dad78768d0,eipalloc-0a5fb378834b2ee7b
13.228.1.40,eipassoc-099b6fe87965a4641,eipalloc-1f950425
13.228.120.14,eipassoc-043d3047154ad2ae0,eipalloc-0c278fa3eea871109
13.228.134.75,eipassoc-08632db9e151a8ef1,eipalloc-5772116d
13.228.231.20,eipassoc-01c187f0441993020,eipalloc-f8d4c29d
13.228.240.29,eipassoc-0e03b911c634281a0,eipalloc-0d022baca2b02d914
13.228.97.129,eipassoc-0758b6cffce402ef9,eipalloc-0ea7e7c811535c7d7
13.229.191.42,eipassoc-0a71389d9e318a2a5,eipalloc-0dbaf737
